,entname,passpercent,passpercentlabel
0,1f73354add52c1af328e5815d6381817,1,产品合格率高
1,5978feccd0c72b4cd6543b1a05769f4b,1,产品合格率高
2,89eb61c8c7c00f16ba00abfa53555cd3,1,产品合格率高
3,da9cffa1b7ce95fd309214c87a0dbafd,1,产品合格率高
4,59279b46103cde784dc38e167a316cc8,0,产品合格率低
5,c9e0338185013c53c4255deba68d86f4,1,产品合格率高
6,8b3d89be88d06963d5ee90e7bd4634e2,1,产品合格率高
7,bdcb1f3b35d2677e9095af91a31d3dd4,1,产品合格率高
8,781d30588e4f0e4150558fa30c4eedb8,0,产品合格率低
9,8bacec4d9d21ab76c587dd93cf94d6e6,1,产品合格率高
10,cfc1f88ffedf4ce6b1a3064ed0cf94a1,1,产品合格率高
11,21a9870fce5a4580b7fa99291683a274,1,产品合格率高
12,72b289ee244e480f4dc2f5d78c48d520,1,产品合格率高
13,1f0d941c6f4b18e6803fcc6e1d81fe9c,1,产品合格率高
14,75963a7858b9430ca3eeb6839d4201ba,1,产品合格率高
15,b5fef68ff3c593697301ec25a11d72e6,1,产品合格率高
16,a5653e6a1493007656e55e950ee7763b,1,产品合格率高
17,2165f28d1e9885ada1a69383592331e7,1,产品合格率高
18,08e78c42c0b979d19815862aa6b58c7e,1,产品合格率高
19,b23170ba3332347aaf3565ceac7071f2,1,产品合格率高
20,c9248cc5f1994cf2738dcdd4be791b5e,1,产品合格率高
21,7952cd1ac5fbdbccffb7a8a5eadb9db0,1,产品合格率高
22,fdeb1e310ae5e01cf02a16bb934c1628,1,产品合格率高
23,cc4d0eb1c0fe2359e02c7a496f59a41a,1,产品合格率高
24,eb65fcd8fefd2a6eba2b47a08ff3e96d,1,产品合格率高
25,236844cc52c8cee19d86a87a62462a68,1,产品合格率高
26,5cef3411bbbee6819450d231d83afca0,1,产品合格率高
27,b76db9c401244f2511bbda28ded6e812,1,产品合格率高
28,c3d844b60bdf25acf6edefa79abafa79,1,产品合格率高
29,89328b01aeb2b48d9ac54e5497f41647,1,产品合格率高
30,4bb653a21cf9f5ba4d5360b7fd61fd33,1,产品合格率高
31,f981209508b9cf06e364bdaf92e8a57e,1,产品合格率高
32,2362d3e2f42c5f3e8c4a4f8d45938c59,1,产品合格率高
33,1fe488c63b21b507c5493dc7450736c1,1,产品合格率高
34,b94ca0670ac1ae3b74c797a87c11bb8a,1,产品合格率高
35,785f5d4f2c2fb1e1f32eb3c302742811,1,产品合格率高
36,2efadc8dccfdc4d180f4681cbe0008c7,0.6,产品合格率中等
37,9c0e783d88261d0a3af4f6cf0c8aead1,1,产品合格率高
38,0663e92ed709810af5f5dabb24d57abd,1,产品合格率高
39,6e89c2f8a0427d8d439642ae2196bec6,1,产品合格率高
40,e8f37a800ec510e187672d4aaa4885f0,1,产品合格率高
41,c956afb3e65acd549c6cfb4c15217198,0.5,产品合格率中等
42,993d1b0fba1ab2554b663ddddc7109e8,1,产品合格率高
43,757035949b12d8461b4eabc26da3f498,0,产品合格率低
44,11d2c68dd0d21ddbf355586e46588191,1,产品合格率高
45,b47e4fea131601740056d9c9972bc00b,1,产品合格率高
46,3e14bec94f5a405e86fd3992cab2c42b,1,产品合格率高
47,6549f944010730172308543386a85c4e,1,产品合格率高
48,845f2dcdcd558bb3083dfc5cfe8a8c59,1,产品合格率高
49,adf2fc2ffb8abd51dc4aa53e011bf81d,1,产品合格率高
50,45a3298093843865b9d7e8a61859c6aa,1,产品合格率高
51,73806b7fd54bae6623b79c09e53fb7ee,1,产品合格率高
52,a69a75723bce70dd2125f0a6b22f88cf,1,产品合格率高
53,6bd7fc5691cd2ebb3bc1909e5019a0c0,1,产品合格率高
54,510ee29e1440e040fbde9aa56a398236,1,产品合格率高
55,fa72ba774041891df9748daf5074932a,1,产品合格率高
56,c7c33fe0549577b68c54726875cc53e6,1,产品合格率高
57,dc8ea9b9804eb8c9ea6bef9f5948271a,1,产品合格率高
58,40bfadc9643570dd79536b5a51d1b835,1,产品合格率高
59,e15191ef2212f3e8436d810b5c0cf0b1,1,产品合格率高
60,c33cab226c21751b7b45533564c7bd32,1,产品合格率高
61,2489384cea0887faf77c5be0ae263d8f,1,产品合格率高
62,2fb73a8b24c08f4c69394d739d03e565,1,产品合格率高
63,e5f5d6e29e14e25a892369a6a3f3cc2a,1,产品合格率高
64,14a5c0511b2908a06bc166906ae7a857,1,产品合格率高
65,514237cf9e94412b71bd042223fdbc1f,1,产品合格率高
66,7c31ade433e379438b070f37b64a04c3,1,产品合格率高
67,e3cbfd185aac9b3d8f34950e92b235f7,1,产品合格率高
68,fe4a66c8d07dc0ad0551973388343208,1,产品合格率高
69,e312c6366c91e17f86b8753b76953f60,0.5,产品合格率中等
70,9fb57a0d4a7f80342c32c304c17c7081,1,产品合格率高
71,a58cef6be4e589cd7c5c2e570881c5f3,1,产品合格率高
72,93925109b35be27529adf70460843d4b,1,产品合格率高
73,1ac92742026d3e0012440a4e0b8b1f53,1,产品合格率高
74,343d0f9a310b462ac1409982792bb738,1,产品合格率高
75,7860afbe5eaec332620bad27af5a283a,1,产品合格率高
76,acf0358ad76f43b7fbff63dc62b573c5,1,产品合格率高
77,e6188d9659d22b44aa5a0d03d86c95c3,1,产品合格率高
78,c8456848317a9b62e6883c6a4ec11345,1,产品合格率高
79,3d7dfc343f7b372afb5131669a2df151,1,产品合格率高
80,e4ae47aab13b9e696b0c4349479cd900,1,产品合格率高
81,598b4c8c10a3ba7aa70d99c1e0b438cf,1,产品合格率高
82,19779a19952dab5d54a2c16520074ff5,1,产品合格率高
83,ea95abd9ebcc5e276507e241b1a6671d,1,产品合格率高
84,e7d7f5b57f3fd31574a974b8fa951264,1,产品合格率高
85,91ab71906982df5642fbe2b8a3fd9094,1,产品合格率高
86,39d6564f91ee12dcb36ceb174b0f15ef,1,产品合格率高
87,e4c71df615e564c728a29f1bbf93baef,1,产品合格率高
88,0049e1e3bc94370a676346608eaa49a6,1,产品合格率高
89,01e03cf03313aa8343277b70045e9d2f,1,产品合格率高
90,96270e3514c950b6816094cf78d4590f,1,产品合格率高
91,514e1aeffde283a1509f8d0168e5f363,0,产品合格率低
92,b88945dac680916c8fd6ebfdebe66b92,1,产品合格率高
93,78a38108a3731f56a3ef061578108c70,1,产品合格率高
94,bae7e42b93e0f1bb3120d5734f2db4d2,1,产品合格率高
95,19394589dd67fc8917678872658da5a0,0.666666667,产品合格率中等
96,943311e5ff10e8bedc1bbf825a5d8539,1,产品合格率高
97,82902f8c1376ffc9d3f57fc2477f2eb9,1,产品合格率高
98,0981752f4f808b1cf6a21b0dd9854060,1,产品合格率高
99,43f5cb3e2961ec166c338daec9318490,1,产品合格率高
100,952ae4499e176774b33a5281b347ab22,1,产品合格率高
101,744f206d3a847bca23efe79b3309960e,1,产品合格率高
102,a3d4fd795872f1d30dff1a962bd42fd9,1,产品合格率高
103,2b373895eb8ed8aa739a5606f73fd742,1,产品合格率高
104,5dcb486c3b0205e55199d8c33c77b2d8,1,产品合格率高
105,28919e0a9293f1c16a126c67ee9be26d,1,产品合格率高
106,3bf4229f41b6100382a8b0c24b587afb,1,产品合格率高
107,5003ca17b92d01c4da459a42b3fb8194,1,产品合格率高
